country,keyword,total_interest
Portugal,mindfulness,52.0
Portugal,yoga nidra,9.0
Puerto Rico,breathwork,0.0
Puerto Rico,guided meditation,0.0
Puerto Rico,meditation,0.0
Puerto Rico,mindfulness,43.0
Puerto Rico,yoga nidra,0.0
Romania,breathwork,9.0
Romania,guided meditation,3.0
Romania,meditation,9.0
Romania,mindfulness,18.0
Romania,yoga nidra,4.0
Russia,breathwork,3.0
Russia,guided meditation,1.0
Russia,meditation,3.0
Russia,mindfulness,4.0
Russia,yoga nidra,1.0
Saudi Arabia,breathwork,1.0
Saudi Arabia,guided meditation,0.0
Saudi Arabia,meditation,4.0
Saudi Arabia,mindfulness,4.0
Saudi Arabia,yoga nidra,0.0
Serbia,breathwork,0.0
Serbia,guided meditation,0.0
Serbia,meditation,0.0
Serbia,mindfulness,0.0
Serbia,yoga nidra,4.0
Singapore,breathwork,18.0
Singapore,guided meditation,10.0
Singapore,meditation,37.0
Singapore,mindfulness,54.0
Singapore,yoga nidra,6.0
South Africa,breathwork,21.0
South Africa,guided meditation,25.0
South Africa,meditation,37.0
South Africa,mindfulness,19.0
South Africa,yoga nidra,6.0
South Korea,breathwork,12.0
South Korea,guided meditation,3.0
South Korea,meditation,9.0
South Korea,mindfulness,15.0
South Korea,yoga nidra,2.0
Spain,breathwork,10.0
Spain,guided meditation,3.0
Spain,meditation,6.0
Spain,mindfulness,75.0
Spain,yoga nidra,15.0
Sri Lanka,breathwork,0.0
Sri Lanka,guided meditation,0.0
Sri Lanka,meditation,38.0
Sri Lanka,mindfulness,23.0
Sri Lanka,yoga nidra,0.0
Sweden,breathwork,40.0
Sweden,guided meditation,9.0
Sweden,meditation,36.0
Sweden,mindfulness,57.0
Sweden,yoga nidra,31.0
Switzerland,breathwork,56.0
Switzerland,guided meditation,6.0
Switzerland,meditation,60.0
Switzerland,mindfulness,22.0
Switzerland,yoga nidra,39.0
Taiwan,breathwork,3.0
Taiwan,guided meditation,0.0
Taiwan,meditation,4.0
Taiwan,mindfulness,8.0
Taiwan,yoga nidra,1.0
Thailand,breathwork,9.0
Thailand,guided meditation,1.0
Thailand,meditation,7.0
Thailand,mindfulness,9.0
Thailand,yoga nidra,1.0
Türkiye,breathwork,1.0
Türkiye,guided meditation,0.0
Türkiye,meditation,2.0
Türkiye,mindfulness,12.0
Türkiye,yoga nidra,1.0
Ukraine,breathwork,1.0
Ukraine,guided meditation,0.0
Ukraine,meditation,2.0
Ukraine,mindfulness,3.0
Ukraine,yoga nidra,0.0
United Arab Emirates,breathwork,18.0
United Arab Emirates,guided meditation,9.0
United Arab Emirates,meditation,25.0
United Arab Emirates,mindfulness,21.0
United Arab Emirates,yoga nidra,5.0
United Kingdom,breathwork,45.0
United Kingdom,guided meditation,45.0
United Kingdom,meditation,52.0
United Kingdom,mindfulness,67.0
United Kingdom,yoga nidra,20.0
United States,breathwork,32.0
United States,guided meditation,43.0
United States,meditation,48.0
United States,mindfulness,40.0
United States,yoga nidra,12.0
Uruguay,breathwork,0.0
Uruguay,guided meditation,0.0
Uruguay,meditation,0.0
Uruguay,mindfulness,55.0
Uruguay,yoga nidra,15.0
Venezuela,breathwork,0.0
Venezuela,guided meditation,0.0
Venezuela,meditation,0.0
Venezuela,mindfulness,22.0
Venezuela,yoga nidra,2.0
Vietnam,breathwork,9.0
Vietnam,guided meditation,2.0
Vietnam,meditation,7.0
Vietnam,mindfulness,10.0
Vietnam,yoga nidra,2.0
